
*** src/main.rs:146:24: replace || with && in run_analyze

*** mutation diff:
--- src/main.rs
+++ replace || with && in run_analyze
@@ -138,17 +138,17 @@
     let mut all_findings = Vec::new();
     let mut total_decode_errors: u64 = 0;
 
     let skip_reassembly = cli.no_reassemble;
 
     // BC-2.14.023 §P4: needs_reassembly includes enable_modbus / enable_dnp3 so that
     // --modbus or --dnp3 alone (without --http or --tls) activates the reassembly engine.
     let needs_reassembly =
test story_109::test_t0827_emitted_at_combined_threshold ... ok
test story_109::test_t0827_emitted_when_block_crosses_threshold_after_restarts ... ok
test story_109::test_t0827_emitted_when_second_block_crosses_threshold_after_one_restart ... ok
test story_109::test_t0827_requires_distinct_events ... ok
test story_109::test_t1691_001_emitted_at_threshold_3_of_300s ... ok
test story_109::test_unsolicited_response_anomaly_no_prior_enable ... ok
test story_109::test_unsolicited_response_no_anomaly_after_enable ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dnp3_detection_tests-87a667cb88065142`

running 26 tests
test story_108::test_BC_2_15_010_threshold_is_strictly_greater_not_gte ... ok
test story_108::test_BC_2_15_020_summarize_includes_parse_errors ... ok
test story_108::test_EC_002_no_finding_at_exact_threshold ... ok
test story_108::test_BC_2_15_010_asymmetric_port_master_upper_ip_if_branch ... ok
test story_108::test_EC_001_direct_operate_nr_counts_toward_threshold ... ok
test story_108::test_BC_2_15_020_summarize_control_operation_counts_per_flow ... ok
test story_108::test_BC_2_15_010_asymmetric_port_master_lower_ip_else_branch ... ok
test story_108::test_BC_2_15_020_summarize_does_not_push_findings ... ok
test story_108::test_EC_005_two_cold_restarts_restart_event_count_is_2 ... ok
test story_108::test_direct_operate_count_increments_on_control_fc ... ok
test story_108::test_initialize_data_not_restart ... ok
test story_108::test_EC_008_wrapping_sub_out_of_order_timestamp_no_panic ... ok
test story_108::test_EC_007_control_then_write_separate_findings_never_cotagged ... ok
test story_108::test_restart_findings_append_in_observation_order ... ok
test story_108::test_summarize_zero_flows ... ok
test story_108::test_summarize_function_code_distribution ... ok
test story_108::test_t0814_emitted_per_occurrence_cold_restart ... ok
test story_108::test_t0814_emitted_per_occurrence_warm_restart ... ok
test story_108::test_t0836_emitted_for_write_fc ... ok
test story_108::test_t1692_001_emitted_at_threshold_plus_one ... ok
test story_108::test_t1692_001_one_shot_guard ... ok
test story_108::test_t1692_001_window_expiry_resets_counter ... ok
test story_108::test_write_fc_not_t1692 ... ok
test story_108::test_max_findings_counters_updated_when_capped ... ok
test story_108::test_max_findings_cap_preserves_first_finding ... ok
test story_108::test_EC_006_cap_restart_counter_still_increments ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dnp3_f5_remediation_tests-54bf237016298c05`

running 20 tests
test f5_dir_bit_fix::test_EF_is_master_frame_under_corrected_mask ... ok
test f5_dir_bit_fix::test_canonical_master_frame_is_master_frame ... ok
test f5_dir_bit_fix::test_dir_bit_is_bit7_not_bit4 ... ok
test f5_ics_impact_display::test_ics_impact_display_distinct_from_impact ... ok
test f5_dir_bit_fix::test_canonical_mask_sanity_master_addrs_seen_populated ... ok
test f5_resync_accounting::test_EC_junk_at_clean_boundary_increments_malformed_counters ... ok
test f5_resync_accounting::test_EC_length_gate_resync_no_double_count ... ok
test f5_resync_accounting::test_fake_sync_flood_crosses_malformed_threshold ... ok
test f5_resync_accounting::test_malformed_anomaly_boundary_junk_reaches_threshold ... ok
test f5_ics_impact_display::test_reporter_renders_distinct_impact_sections ... ok
test f5_unexpected_source::test_canonical_master_frame_helper_satisfies_is_master_frame ... ok
test f5_resync_accounting::test_overflow_arm_preserves_valid_head_frame ... ok
test f5_unexpected_source::test_first_master_is_expected ... ok
test f5_unexpected_source::test_unexpected_source_fires_at_count_1 ... ok
test f5_unexpected_source::test_unexpected_source_and_burst_both_fire ... ok
test f5_unexpected_source::test_unexpected_source_independent_of_threshold ... ok
test f5_unexpected_source::test_unexpected_source_one_shot_guard ... ok
test f5_unexpected_source::test_unexpected_source_second_distinct_unexpected_source_suppressed ... ok
test f5_unexpected_source::test_unexpected_source_skipped_on_is_non_dnp3 ... ok
test f5_unexpected_source::test_unexpected_source_max_master_addrs_full ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dnp3_flow_state_tests-25da13d89adb1021`

running 14 tests
test story_107::test_BC_2_15_016_is_master_frame_dir_bit ... ok
test story_107::test_BC_2_16_OBS_P11_1_resync_realign_branch_drain_to_next_sync ... ok
test story_107::test_EC_001_partial_frame_in_carry ... ok
test story_107::test_EC_003_carry_291_plus_2_overflow ... ok
test story_107::test_EC_002_two_complete_frames_one_call ... ok
test story_107::test_EC_004_bailed_flow_is_noop ... ok
test story_107::test_EC_006_invalid_length_byte_increments_parse_errors ... ok
test story_107::test_carry_buffer_cap_at_292 ... ok
test story_107::test_carry_buffer_frame_consumption ... ok
test story_107::test_carry_drain_boundary_min_frame ... ok
test story_107::test_frame_count_increments ... ok
test story_107::test_EC_005_pending_requests_tie_break_eviction ... ok
test story_107::test_master_addrs_cap_at_64 ... ok
test story_107::test_pending_requests_eviction_at_256 ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dnp3_parse_core_tests-c750d48554c0ded2`

running 36 tests
test story_106::test_BC_2_15_001_invariant_parse_does_not_gate_on_sync ... ok
test story_106::test_BC_2_15_001_trailing_bytes_not_decoded ... ok
test story_106::test_BC_2_15_002_boundary_sweep_all_short_lengths ... ok
test story_106::test_BC_2_15_002_ec001_zero_length_no_panic ... ok
test story_106::test_BC_2_15_001_minimum_length_control_frame ... ok
test story_106::test_BC_2_15_002_ec002_nine_bytes_returns_none ... ok
test story_106::test_BC_2_15_003_ec003_invalid_sync_returns_some_with_raw_fields ... ok
test story_106::test_BC_2_15_003_ec004_broadcast_0xffff ... ok
test story_106::test_BC_2_15_004_ec005_length_4_rejected_by_gate ... ok
test story_106::test_BC_2_15_004_length_255_valid ... ok
test story_106::test_BC_2_15_004_length_zero_false ... ok
test story_106::test_BC_2_15_005_canonical_vectors ... ok
test story_106::test_BC_2_15_005_totality_sweep_all_256_values ... ok
test story_106::test_BC_2_15_006_ec007_direct_operate_nr_is_control ... ok
test story_106::test_BC_2_15_006_ec008_unsolicited_response_is_response ... ok
test story_106::test_BC_2_15_007_ec005_length_4_returns_none ... ok
test story_106::test_BC_2_15_007_ec006_length_255_returns_292 ... ok
test story_106::test_BC_2_15_007_length_14_direct_operate ... ok
test story_106::test_BC_2_15_007_result_bounds_all_valid_lengths ... ok
test story_106::test_BC_2_15_008_ec009_fir0_continuation_returns_false ... ok
test story_106::test_BC_2_15_008_fir_biconditional_all_256_transport_octets ... ok
test story_106::test_BC_2_15_009_ec010_sync_at_offset_2_triggers_bail ... ok
test story_106::test_BC_2_15_009_flow_state_defaults_to_not_bailed ... ok
test story_106::test_BC_2_15_009_valid_sync_no_bail ... ok
test story_106::test_classify_dnp3_fc_set_membership ... ok
test story_106::test_classify_dnp3_fc_total ... ok
test story_106::test_compute_dnp3_frame_len_formula ... ok
test story_106::test_desync_bail_non_dnp3_traffic ... ok
test story_106::test_fir_gating_extract_on_fir1_skip_on_fir0 ... ok
test story_106::test_has_user_data_link_fc_guard ... ok
test story_106::test_is_valid_dnp3_frame_header_biconditional ... ok
test story_106::test_on_data_fir_but_non_user_data_link_fc_no_extraction ... ok
test story_106::test_on_data_fir_gating_updates_counters ... ok
test story_106::test_parse_dnp3_dl_header_le_address_decode ... ok
test story_106::test_parse_dnp3_dl_header_rejects_truncated_input ... ok
test story_106::test_parse_dnp3_dl_header_returns_some_for_minimum_10_bytes ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dns_tests-f22cc5fe83b973c8`

running 18 tests
test test_dns_analyze_always_returns_empty_findings ... ok
test test_dns_can_decode_false_for_icmp ... ok
test test_dns_analyze_increments_exactly_one_counter ... ok
test test_dns_analyzer_counts_responses ... ok
test test_dns_can_decode_false_for_non_dns_port ... ok
test test_dns_can_decode_port_53_tcp_and_udp ... ok
test test_dns_ec001_udp_src53_can_decode ... ok
test test_dns_analyzer_counts_queries ... ok
test test_dns_ec002_tcp_dst53_can_decode ... ok
test test_dns_ec003_empty_payload_counted_as_response ... ok
test test_dns_ec004_all_flags_set_counted_as_response ... ok
test test_dns_ec005_zero_packets_summarize ... ok
test test_dns_short_payload_counted_as_response ... ok
test test_dns_summarize_analyzer_name ... ok
test test_dns_summarize_detail_keys ... ok
test test_dns_summarize_exactly_two_detail_keys ... ok
test test_dns_summarize_packets_analyzed_is_sum ... ok
test test_dns_high_volume_no_findings ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/findings_tests-59ee9826bd6332aa`

running 2 tests
test test_finding_creation ... ok
test test_finding_display ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/fixture_reassembly_tests-156d2aabb0feae65`

running 4 tests
test test_tcp_ethereal_file1_reassembles_as_benign_baseline ... ok
test test_tcp_ecn_sample_reassembles_as_benign_baseline ... ok
test test_snaplen_truncated_capture_loads_without_error ... ok
test test_nfs_bad_stalls_snaplen_capture_decodes_and_detects_anomaly ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/hs043_flow_expiry_tests-873421f71d24b369`

running 8 tests
test hs043::test_BC_2_04_013_PC0_idle_expiry_wired_in_process_packet ... ok
test hs043::test_BC_2_04_013_v15_boundary_not_expired_at_exact_timeout ... ok
test hs043::test_BC_2_04_013_v15_boundary_expired_at_timeout_plus_one ... ok
test hs043::test_BC_2_04_013_v15_active_flow_delta0_never_self_expires ... ok
test hs043::test_BC_2_04_013_v15_gated_sweep_no_escape_same_second ... ok
test hs043::test_BC_2_04_013_v15_regressing_timestamp_no_underflow_panic ... ok
test hs043::test_BC_2_04_013_v15_cli_flow_timeout_zero_rejected ... ok
test hs043::test_BC_2_04_013_v15_cli_flow_timeout_arg_produces_flows_expired ... FAILED

failures:

---- hs043::test_BC_2_04_013_v15_cli_flow_timeout_arg_produces_flows_expired stdout ----

thread 'hs043::test_BC_2_04_013_v15_cli_flow_timeout_arg_produces_flows_expired' (177047614) panicked at tests/hs043_flow_expiry_tests.rs:404:14:
TCP Reassembly analyzer summary must be present in JSON output
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    hs043::test_BC_2_04_013_v15_cli_flow_timeout_arg_produces_flows_expired

test result: FAILED. 7 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p wirerust --test hs043_flow_expiry_tests`

*** result: Failure(101)
